============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-9.1.1, pluggy-1.6.0
rootdir: C:\Users\siddh\Downloads\atlas.zip123\atlas
configfile: pyproject.toml
plugins: anyio-4.14.2, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 13 items

packages\database\tests\test_d2_postgres_integration.py ..               [ 15%]
packages\database\tests\test_d2_suite.py .....                           [ 53%]
uv : C:\Users\siddh\AppData\Local\Programs\Python
\Python313\Lib\collections\__init__.py:450: 
ResourceWarning: unclosed database in 
<sqlite3.Connection object at 0x00000250D3F7F880>
At line:1 char:127
+ ... .txt 2>&1 ; uv run pytest 
packages/database/tests/test_d2_postgres_in ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (C:\ 
   Users\siddh\...000250D3F7F880>:String) [], R  
  emoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  @classmethod
ResourceWarning: Enable tracemalloc to get the 
object allocation traceback
packages\database\tests\test_d2_extraction.py ......                     [100%]

============================== warnings summary ===============================
packages\database\atlas_db\models\tasks.py:49
  C:\Users\siddh\Downloads\atlas.zip123\atlas\packages\database\atlas_db\models\tasks.py:49: PytestCollectionWarning: cannot collect test class 'TestCase' because it has a __init__ constructor (from: packages/database/tests/test_d2_postgres_integration.py)
    class TestCase(Base, BaseMixin):

packages\database\atlas_db\models\tasks.py:49
  C:\Users\siddh\Downloads\atlas.zip123\atlas\packages\database\atlas_db\models\tasks.py:49: PytestCollectionWarning: cannot collect test class 'TestCase' because it has a __init__ constructor (from: packages/database/tests/test_d2_suite.py)
    class TestCase(Base, BaseMixin):

packages\database\atlas_db\models\tasks.py:49
  C:\Users\siddh\Downloads\atlas.zip123\atlas\packages\database\atlas_db\models\tasks.py:49: PytestCollectionWarning: cannot collect test class 'TestCase' because it has a __init__ constructor (from: packages/database/tests/test_d2_extraction.py)
    class TestCase(Base, BaseMixin):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.13.7-final-0 _______________

Name                                                        Stmts   Miss  Cover
-------------------------------------------------------------------------------
packages\benchmark\__init__.py                                  0      0   100%
packages\benchmark\exceptions\__init__.py                       2      2     0%
packages\benchmark\exceptions\errors.py                        12     12     0%
packages\benchmark\importers\__init__.py                        3      3     0%
packages\benchmark\importers\custom.py                          9      9     0%
packages\benchmark\importers\humaneval.py                      22     22     0%
packages\benchmark\interfaces\__init__.py                       5      5     0%
packages\benchmark\interfaces\importer.py                       7      7     0%
packages\benchmark\interfaces\loader.py                        14     14     0%
packages\benchmark\interfaces\registry.py                      16     16     0%
packages\benchmark\interfaces\validation.py                     6      6     0%
packages\benchmark\loader\__init__.py                           3      3     0%
packages\benchmark\loader\json_loader.py                       16     16     0%
packages\benchmark\loader\yaml_loader.py                       16     16     0%
packages\benchmark\manager\__init__.py                          2      2     0%
packages\benchmark\manager\facade.py                           25     25     0%
packages\benchmark\models\__init__.py                           6      0   100%
packages\benchmark\models\benchmark.py                          8      0   100%
packages\benchmark\models\enums.py                             71      0   100%
packages\benchmark\models\metadata.py                          17      0   100%
packages\benchmark\models\schema.py                             8      0   100%
packages\benchmark\models\task.py                              26      0   100%
packages\benchmark\registry\__init__.py                         2      2     0%
packages\benchmark\registry\memory.py                          32     32     0%
packages\benchmark\validation\__init__.py                       4      4     0%
packages\benchmark\validation\metadata.py                      13     13     0%
packages\benchmark\validation\registry.py                      12     12     0%
packages\benchmark\validation\schema.py                        11     11     0%
packages\database\atlas_db\core\base.py                        25      1    96%
packages\database\atlas_db\events.py                           30      0   100%
packages\database\atlas_db\models\__init__.py                  11      0   100%
packages\database\atlas_db\models\authoring.py                 67      0   100%
packages\database\atlas_db\models\core.py                      95      0   100%
packages\database\atlas_db\models\dataset.py                   64      0   100%
packages\database\atlas_db\models\evaluation.py                87      0   100%
packages\database\atlas_db\models\execution.py                 81      0   100%
packages\database\atlas_db\models\leaderboard.py               29      0   100%
packages\database\atlas_db\models\outbox.py                    22      0   100%
packages\database\atlas_db\models\reporting.py                 27      0   100%
packages\database\atlas_db\models\system.py                    19      0   100%
packages\database\atlas_db\models\tasks.py                     45      0   100%
packages\database\atlas_db\repositories\__init__.py             8      0   100%
packages\database\atlas_db\repositories\authoring.py           40     20    50%
packages\database\atlas_db\repositories\base.py                42     25    40%
