============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-9.1.1, pluggy-1.6.0
rootdir: C:\Users\siddh\Downloads\atlas.zip123\atlas
configfile: pyproject.toml
plugins: anyio-4.14.2, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 6 items

packages\datasets\tests\test_d3_exporters.py .....F                      [100%]

================================== FAILURES ===================================
____________________________ test_unicode_content _____________________________

    def test_unicode_content():
        exporter = JSONLDatasetExporter()
        ex = dummy_example("hello \U0001f44b", "world \U0001f30d", metadata={"unicode \\u1234": "val"})
        result = exporter.export([ex])
        line = result.content.decode("utf-8").strip()
>       assert "\U0001f44b" in line
E       assert '\U0001f44b' in '{"canonical_answer":"world \\\\ud83c\\\\udf0d","dataset_version_id":"6882c388-b851-45b6-add5-bbc20f7ff3b7","metadata":{"u... \\\\u1234":"val"},"prompt":"hello \\\\ud83d\\\\udc4b","task_id":"ab7af7bc-61f1-42f0-a883-68ab4044877a","task_name":"dummy"}'

packages\datasets\tests\test_d3_exporters.py:77: AssertionError
=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.13.7-final-0 _______________

Name                                             Stmts   Miss  Cover
--------------------------------------------------------------------
packages\benchmark\__init__.py                       0      0   100%
packages\benchmark\exceptions\__init__.py            2      2     0%
packages\benchmark\exceptions\errors.py             12     12     0%
packages\benchmark\importers\__init__.py             3      3     0%
packages\benchmark\importers\custom.py               9      9     0%
packages\benchmark\importers\humaneval.py           22     22     0%
packages\benchmark\interfaces\__init__.py            5      5     0%
packages\benchmark\interfaces\importer.py            7      7     0%
packages\benchmark\interfaces\loader.py             14     14     0%
packages\benchmark\interfaces\registry.py           16     16     0%
packages\benchmark\interfaces\validation.py          6      6     0%
packages\benchmark\loader\__init__.py                3      3     0%
packages\benchmark\loader\json_loader.py            16     16     0%
packages\benchmark\loader\yaml_loader.py            16     16     0%
packages\benchmark\manager\__init__.py               2      2     0%
packages\benchmark\manager\facade.py                25     25     0%
packages\benchmark\models\__init__.py                6      0   100%
packages\benchmark\models\benchmark.py               8      0   100%
packages\benchmark\models\enums.py                  71      0   100%
packages\benchmark\models\metadata.py               17      0   100%
packages\benchmark\models\schema.py                  8      0   100%
packages\benchmark\models\task.py                   26      0   100%
packages\benchmark\registry\__init__.py              2      2     0%
packages\benchmark\registry\memory.py               32     32     0%
packages\benchmark\validation\__init__.py            4      4     0%
